"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"159","Jalen Virgil (DEN)","2","5","75","37.5","66","4","1","0","0","0","1","7","13.5","1.9","0.1%"
"160","James Proche II (BAL)","8","17","62","7.8","12","0","0","0","0","0","0","12","13.2","1.1","0.1%"
"161","Gunner Olszewski (PIT)","5","7","53","10.6","31","2","0","8","39","0","1","15","12.2","0.8","0.1%"
"162","Jamison Crowder (FA)","6","13","60","10.0","16","0","0","0","0","0","0","4","12.0","3.0","1.3%"
"163","Kyle Philips (TEN)","8","13","78","9.8","21","2","0","0","0","0","2","4","11.8","3.0","0.2%"
"164","Trent Taylor (FA)","6","10","62","10.3","34","2","0","4","15","0","1","16","11.7","0.7","0.1%"
"165","Andre Baccellia (ARI)","7","10","45","6.4","11","0","0","0","0","0","0","5","11.5","2.3","0.0%"
"166","Freddie Swain (FA)","4","6","74","18.5","52","4","0","0","0","0","0","3","11.4","3.8","0.0%"
"167","John Brown (FA)","1","2","42","42.0","42","3","1","0","0","0","0","2","11.2","5.6","0.0%"
"168","Deven Thompkins (TB)","5","10","32","6.4","13","0","0","2","26","0","0","5","10.8","2.2","0.0%"
"169","Jake Kumerow (FA)","4","7","64","16.0","39","2","0","0","0","0","0","5","10.4","2.1","0.0%"
"170","Laquon Treadwell (SEA)","6","10","42","7.0","17","0","0","0","0","0","0","3","10.2","3.4","0.0%"
"171","Cole Beasley (BUF)","6","8","35","5.8","9","0","0","0","0","0","0","5","9.5","1.9","0.9%"
"172","Kevin White (NO)","2","5","74","37.0","64","4","0","0","0","0","0","6","9.4","1.6","0.0%"
"173","Michael Woods II (CLE)","5","10","45","9.0","15","0","0","1","-5","0","0","8","9.0","1.1","0.0%"
"174","Mike Strachan (IND)","3","9","59","19.7","23","2","0","0","0","0","0","6","8.9","1.5","0.0%"
"175","Chris Conley (TEN)","4","7","46","11.5","27","1","0","0","0","0","0","4","8.6","2.2","0.1%"
"176","Jalen Guyton (LAC)","2","4","64","32.0","54","4","0","0","0","0","0","2","8.4","4.2","0.1%"
"177","Cody Hollister (TEN)","3","5","54","18.0","27","2","0","0","0","0","0","6","8.4","1.4","0.0%"
"178","Mike Thomas (BAL)","2","10","38","19.0","33","2","0","0","0","0","0","5","7.8","1.6","0.1%"
"179","Tylan Wallace (BAL)","4","7","33","8.3","12","0","0","0","0","0","0","6","7.3","1.2","0.0%"
"180","Racey McMath (TEN)","2","8","40","20.0","39","2","0","1","4","0","0","4","6.4","1.6","0.0%"
"181","Tim Jones (JAC)","3","4","30","10.0","20","1","0","0","0","0","0","7","6.0","0.9","0.0%"
"182","Simi Fehoko (DAL)","3","4","24","8.0","12","0","0","0","0","0","0","3","5.4","1.8","0.0%"
"183","Montrell Washington (DEN)","4","9","2","0.5","4","0","0","5","30","0","1","15","5.2","0.3","0.2%"
"184","Penny Hart (SEA)","3","4","20","6.7","15","0","0","0","0","0","0","3","5.0","1.7","0.0%"
"185","Tyrie Cleveland (PHI)","2","7","28","14.0","16","0","0","0","0","0","0","5","4.8","1.0","0.0%"
"186","Jaelon Darden (CLE)","2","2","26","13.0","25","1","0","1","2","0","0","14","4.8","0.3","0.0%"
"187","Bryan Edwards (FA)","3","5","15","5.0","10","0","0","0","0","0","0","4","4.5","1.1","0.2%"
"188","Daylen Baldwin (CLE)","2","2","25","12.5","15","0","0","0","0","0","0","1","4.5","4.5","0.0%"
"189","Dareke Young (SEA)","2","2","24","12.0","12","0","0","0","0","0","0","7","4.4","0.6","0.0%"
"190","Dezmon Patmon (BUF)","2","6","24","12.0","17","0","0","0","0","0","0","1","4.4","4.4","0.0%"
"191","Andy Isabella (BAL)","2","5","21","10.5","11","0","0","1","1","0","0","4","4.2","1.1","0.0%"
"192","Pharoh Cooper (ARI)","2","2","6","3.0","3","0","0","4","15","0","0","5","4.1","0.8","0.0%"
"193","Cade Johnson (SEA)","2","4","21","10.5","11","0","0","0","0","0","0","2","4.1","2.1","0.0%"
"194","Lil'Jordan Humphrey (DEN)","2","4","20","10.0","11","0","0","0","0","0","0","4","4.0","1.0","0.0%"
"195","Keith Kirkwood (NO)","2","4","18","9.0","14","0","0","0","0","0","0","3","3.8","1.3","0.0%"
"196","Dennis Houston (DAL)","2","6","16","8.0","11","0","0","0","0","0","0","2","3.6","1.8","0.0%"
"197","Quintez Cephus (DET)","2","3","15","7.5","9","0","0","0","0","0","0","3","3.5","1.2","0.1%"
"198","Nsimba Webster (CHI)","2","3","14","7.0","8","0","0","0","0","0","0","1","3.4","3.4","0.0%"
"199","Austin Trammell (LAR)","2","4","13","6.5","8","0","0","0","0","0","0","2","3.3","1.7","0.0%"
"200","Jalen Tolbert (DAL)","2","3","12","6.0","8","0","0","0","0","0","0","3","3.2","1.1","2.4%"
"201","Miles Boykin (FA)","2","3","11","5.5","11","0","0","0","0","0","0","10","3.1","0.3","0.0%"
"202","Danny Gray (SF)","1","7","10","10.0","10","0","0","1","9","0","0","7","2.9","0.4","0.1%"
"203","Juwann Winfree (FA)","1","4","17","17.0","17","0","0","0","0","0","0","3","2.7","0.9","0.0%"
"204","DJ Turner (LV)","0","1","0","0","0","0","0","4","26","0","0","6","2.6","0.4","0.0%"
"205","Frank Darby (ATL)","1","1","15","15.0","15","0","0","0","0","0","0","1","2.5","2.5","0.0%"
"206","Tyron Johnson (SF)","1","1","8","8.0","8","0","0","0","0","0","0","2","1.8","0.9","0.0%"
"207","Braylon Sanders (MIA)","2","3","17","8.5","13","0","0","0","0","0","1","2","1.7","0.9","0.0%"
"208","Maurice Alexander (DET)","1","1","7","7.0","7","0","0","0","0","0","0","3","1.7","0.6","0.0%"
"209","Jalen Camp (HOU)","1","1","7","7.0","7","0","0","0","0","0","0","1","1.7","1.7","0.0%"
"210","C.J. Board (TEN)","1","1","6","6.0","6","0","0","0","0","0","0","4","1.6","0.4","0.0%"
"211","Jason Moore Jr. (FA)","1","2","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"212","Deonte Harty (BUF)","2","2","13","6.5","9","0","0","0","0","0","1","4","1.3","0.3","0.0%"
"213","Mason Kinsey (TEN)","1","1","3","3.0","3","0","0","0","0","0","0","2","1.3","0.7","0.0%"
"214","Erik Ezukanma (MIA)","1","1","3","3.0","3","0","0","0","0","0","0","1","1.3","1.3","0.1%"
"215","Cody White (PIT)","1","1","2","2.0","2","0","0","0","0","0","0","1","1.2","1.2","0.0%"
"216","Keke Coutee (FA)","1","1","20","20.0","20","1","0","0","0","0","1","7","1.0","0.1","0.0%"
"217","Ihmir Smith-Marsette (KC)","1","4","15","15.0","15","0","0","1","-1","0","1","4","0.4","0.1","0.0%"
"218","Lance McCutcheon (LAR)","0","5","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"219","Ja'Marcus Bradley (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Trishton Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Binjimen Victor (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"222","Raleigh Webb (NE)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"223","Tyreik McAllister (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Justyn Ross (KC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"225","Mike Harley Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Kwamie Lassiter II (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Kendric Pryor (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Kirk Merritt (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"229","Dre Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Rodney Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Joe Reed (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Ethan Fernea (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Lynn Bowden Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","John Hightower (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Isaiah Zuber (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Jared Bernhardt (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Marquez Stevenson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Chris Pierce Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"241","Scotty Washington (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Shemar Bridges (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Reggie Roberson Jr. (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Dazz Newsome (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Dez Fitzpatrick (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Demetric Felton Jr. (CLE)","2","4","8","4.0","5","0","0","1","-4","0","0","6","0.0","0.0","0.0%"
"249","Dan Chisena (PIT)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"250","Jeff Cotton Jr. (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Malik Turner (IND)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"252","Vyncint Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Chris Lacy (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Collin Johnson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Trinity Benson (DET)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"256","Quinton Bell (ATL)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"257","Alex Bachman (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"258","Malik Taylor (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Preston Williams (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Tyler Johnson (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Josh Ali (ATL)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"262","Stanley Morgan Jr. (CIN)","0","1","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"263","KeeSean Johnson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Keelan Doss (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"266","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Kevin Austin Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","John Metchie III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"270","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Thomas Hennigan (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","Kaylon Geiger Sr. (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Bo Melton (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"275","Emeka Emezie (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"276","Isaiah Weston (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Gerrit Prince (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Britain Covey (PHI)","0","0","0","0","0","0","0","0","0","0","0","17","0.0","0.0","0.0%"
"279","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","Kalil Pimpleton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Stanley Berryhill III (DET)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"282","Tanner Conner (MIA)","0","3","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"283","Dillon Stoner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Connor Wedington (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Blake Proehl (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Kawaan Baker (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"288","Jacob Harris (LAR)","1","1","6","6.0","6","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"289","Dontario Drummond (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","Calvin Austin III (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"291","C.J. Saunders (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"292","Stone Smartt (LAC)","4","5","17","4.3","8","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"293","Kyric McGowan (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"294","Drew Estrada (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"296","Ra'Shaun Henry (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"297","Josh Gordon (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"298","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"301","Albert Wilson (LV)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"302","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"303","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"306","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"308","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"309","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Andre Roberts (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"312","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"313","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"314","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Marken Michel (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"317","Jaydon Mickens (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"318","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"319","Alex Erickson (WAS)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"320","Brandon Zylstra (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"321","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"322","James Washington (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"323","Daurice Fountain (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"324","Javon Wims (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","Auden Tate (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"326","Anthony Miller (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"327","Antonio Callaway (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Calvin Ridley (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.4%"
"329","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.0%"
"330","Tanner Gentry (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"331","Marcus Kemp (WAS)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"332","Diontae Spencer (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","Ty Montgomery (NE)","3","4","15","5.0","7","0","1","2","-2","0","0","1","0.0","0.0","0.5%"
"334","Rashard Higgins (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"335","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"336","KaVontae Turpin (DAL)","1","2","9","9.0","9","0","0","3","17","0","2","17","-0.4","-0.0","0.2%"
"337","Chester Rogers (FA)","0","0","0","0","0","0","0","0","0","0","1","3","-2.0","-0.7","0.0%"
""
""